<com.sleepycat.compat.DbCompat: boolean getInitializeLocking(com.sleepycat.je.EnvironmentConfig)>
<com.sleepycat.compat.DbCompat: boolean getInitializeCDB(com.sleepycat.je.EnvironmentConfig)>
<com.sleepycat.compat.DbCompat: boolean isTypeBtree(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean isTypeHash(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean isTypeQueue(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean isTypeRecno(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean getBtreeRecordNumbers(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean getReadUncommitted(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean getRenumbering(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean getSortedDuplicates(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: boolean getUnsortedDuplicates(com.sleepycat.je.DatabaseConfig)>
<com.sleepycat.compat.DbCompat: com.sleepycat.je.CursorConfig cloneCursorConfig(com.sleepycat.je.CursorConfig)>
<com.sleepycat.compat.DbCompat: boolean getWriteCursor(com.sleepycat.je.CursorConfig)>
<com.sleepycat.compat.DbCompat: void setWriteCursor(com.sleepycat.je.CursorConfig,boolean)>
<com.sleepycat.compat.DbCompat: void setRecordNumber(com.sleepycat.je.DatabaseEntry,int)>
<com.sleepycat.compat.DbCompat: int getRecordNumber(com.sleepycat.je.DatabaseEntry)>
<com.sleepycat.compat.DbCompat: java.lang.String getDatabaseFile(com.sleepycat.je.Database)>
<com.sleepycat.compat.DbCompat: com.sleepycat.je.OperationStatus getCurrentRecordNumber(com.sleepycat.je.Cursor,com.sleepycat.je.DatabaseEntry,com.sleepycat.je.LockMode)>
<com.sleepycat.compat.DbCompat: com.sleepycat.je.OperationStatus getSearchRecordNumber(com.sleepycat.je.Cursor,com.sleepycat.je.DatabaseEntry,com.sleepycat.je.DatabaseEntry,com.sleepycat.je.LockMode)>
